{invalid_row,invalid_row}.
{create_table,"CREATE TABLE erbdrv_epgsql_test (Id int, String varchar(255) )"}.
{select_all,"SELECT * FROM erbdrv_epgsql_test"}.
{select_many_bind, "Select * from erbdrv_epgsql_test t where t.String= $1"}.
{select_many_bind_value, "String"}.
{select_one_bind, "Select * from erbdrv_epgsql_test t where t.Id= $1"}.
{select_one, "Select * from erbdrv_epgsql_test t where t.Id= 1"}.
{insert,"insert into erbdrv_epgsql_test (Id, String) values ($1, $2)"}.
{insert_id,"insert into erbdrv_epgsql_test (Id) values ($1)"}.
{delete_table, "DROP TABLE erbdrv_epgsql_test"}.
{delete_all,"Delete from erbdrv_epgsql_test"}.
{number_of_rows,10}.
{data,["String"]}.
{fields,["id","string"]}.
